Mouse_ID,Scan_Date,DOB,Sex,Age,Mass,Diet,Genotype,Diastolic_LV_Volume,Systolic_LV_Volume,Stroke_Volume,Ejection_Fraction,Heart_Rate,Cardiac_Output,,,what we need,,,,,,,Alex Badea,1432045,M,12,,,8/19/21,0.933333333,340,11.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210719-3,7/19/21,12/15/20,Female,216,27.1,HFD,APOE-/-,31.57226563,8.306640625,23.265625,73.69007114,462,10.74871875,,,APOE-/- CTRL,,,,,,,Alex Badea,1432045,M,13,,,8/19/21,0.933333333,340,11.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210719-1,7/19/21,8/19/20,Female,334,32.4,HFD,APOE-/-,21.46875,8.15625,13.3125,62.00873362,450,5.990625,,,,,,,,,,Alex Badea,1432045,M,14,,,8/19/21,0.933333333,340,11.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210719-2,7/19/21,8/19/20,Female,334,28.7,HFD,APOE-/-,23.71875,11.23046875,12.48828125,52.65151515,551.143,6.882828793,,,,,,,,,,Alex Badea,1416499,F,9,,,6/26/21,1.080555556,394,13.13333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210622-1,6/22/21,11/22/20,Male,212,41,HFD,APOE-/-,53.4921875,18.98828125,34.50390625,64.50270191,442.286,15.26059468,,,,,,,,,,Alex Badea,1416499,F,10,,,6/26/21,1.080555556,394,13.13333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210622-1,7/19/21,11/22/20,Male,239,40.9,HFD,APOE-/-,34.81640625,13.078125,21.73828125,62.43688994,442.286,9.614537461,,,,,,,,,,Alex Badea,1416499,F,11,,,6/26/21,1.080555556,394,13.13333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210719-6,7/19/21,11/22/20,Male,239,40.1,HFD,APOE-/-,39.54492188,11.32617188,28.21875,71.35871981,465.429,13.13382459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220606-11,6/9/21,7/25/22,Male,411.64,30.4,CTRL,E22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220606-12,6/9/21,7/25/22,Male,411.64,31.5,CTRL,E22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220606-13,6/9/21,7/25/22,Male,411.64,30.4,CTRL,E22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220606-14,6/9/21,7/25/22,Male,411.64,34.1,CTRL,E22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220404-8,6/23/22,4/17/21,Male,432,41.2,HFD,E22,77.81054688,63.99414063,13.81640625,17.75646979,312,4.31071875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220404-9,6/23/22,4/17/21,Male,432,47.4,HFD,E22,88.27539063,49.4296875,38.84570313,44.00513308,448.286,17.41398487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220404-10,6/23/22,4/17/21,Male,432,39.1,HFD,E22,105.7832031,67.40039063,38.3828125,36.28441129,439.714,16.87746002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210730-2,7/30/21,6/29/20,Female,396,39,HFD,E2HN,40.51171875,20.87304688,19.63867188,48.47652107,462,9.073066406,,,E2HN CTRL,E2HN HFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210730-1,7/30/21,6/29/20,Male,396,39,HFD,E2HN,61.78515625,33.69921875,28.0859375,45.45741923,412.286,11.57943883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210118-18,2/22/21,1/1/20,Female,418,53.6,HFD,E33,56.09179688,34.61914063,21.47265625,38.2812772,378,8.116664063,,,E33 CTRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210118-18,2/24/21,1/1/20,Female,420,52.6,HFD,E33,39.20703125,16.54296875,22.6640625,57.80611737,450.857,10.21825123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
